AESOP decompiler version: 0.850
Public domain software made by Mirek Luza

Analyzed file:      /opt/eob3/EYE.RES
Signature:          AESOP/16 V1.00
File size:          4405354 bytes
Lost space:         0 bytes
Creation time:      Apr 13, 1993 19:08:00
Modification time : Jul 6, 1993 15:11:52

The number of directory blocks: 20
The list of addresses of directory blocks (every directory block has size 644 bytes):
36
241976
1957069
2586827
4017823
4056388
4061842
4066478
4070735
4088517
4111123
4193632
4204736
4230360
4243111
4255543
4274031
4294588
4311038
4385681

The number of resources in the file: 2449
The resources 0..4 are special AESOP resources.
The resources <name>.IMPT/<name>.EXPT are import/export tables for code resources.
The corresponding code resource is <name> (it is an AESOP bytecode binary).

*** Resource details ***
 (Every resource starts with 12 byte header on address START,
 the real resource starts on the address REAL_START,
 the resource length SIZE does not include the length of the header.
 ATTRIB is the attribute value from the resource header)
NUMBER     START  (REAL_START)      SIZE                    DATE    ATTRIB  NAME
  1288   4112415  (   4112427)        37    Jul 6, 1993 15:11:52  140179142606864  DHV 2
  1289   4112464  (   4112476)        61    Jul 6, 1993 15:11:52  140179142606864  blessed clue
  1290   4112537  (   4112549)       132    Jul 6, 1993 15:11:52  140179142606864  miasma clue
  1291   4112681  (   4112693)        83    Jul 6, 1993 15:11:52  140179142606864  hall of sanctuary
  1292   4112776  (   4112788)        59    Jul 6, 1993 15:11:52  140179142606864  lathander's bounty
  1293   4112847  (   4112859)        95    Jul 6, 1993 15:11:52  140179142606864  light clue
  1294   4112954  (   4112966)        76    Jul 6, 1993 15:11:52  140179142606864  beacon desc 1
  1295   4113042  (   4113054)        73    Jul 6, 1993 15:11:52  140179142606864  beacon desc 2
  1296   4113127  (   4113139)        52    Jul 6, 1993 15:11:52  140179142606864  beacon desc 3
  1297   4113191  (   4113203)        57    Jul 6, 1993 15:11:52  140179142606864  cup clue
  1298   4113260  (   4113272)        51    Jul 6, 1993 15:11:52  140179142606864  ember clue
  1299   4113323  (   4113335)        83    Jul 6, 1993 15:11:52  140179142606864  sustenance clue
  1300   4113418  (   4113430)        76    Jul 6, 1993 15:11:52  140179142606864  sweet air clue
  1301   4113506  (   4113518)        87    Jul 6, 1993 15:11:52  140179142606864  faith clue
  1302   4113605  (   4113617)       108    Jul 6, 1993 15:11:52  140179142606864  faith clue 2
  1303   4113725  (   4113737)        44    Jul 6, 1993 15:11:52  140179142606864  faith clue 3
  1304   4113781  (   4113793)        40    Jul 6, 1993 15:11:52  140179142606864  faith clue 4
  1305   4113833  (   4113845)        75    Jul 6, 1993 15:11:52  140179142606864  wizlock clue
  1306   4113920  (   4113932)       138    Jul 6, 1993 15:11:52  140179142606864  sanctify
  1307   4114070  (   4114082)        42    Jul 6, 1993 15:11:52  140179142606864  missing mask text
  1308   4114124  (   4114136)        56    Jul 6, 1993 15:11:52  140179142606864  trap machinery
  1309   4114192  (   4114204)        23    Jul 6, 1993 15:11:52  140179142606864  quick or dead
  1310   4114227  (   4114239)        42    Jul 6, 1993 15:11:52  140179142606864  hand of wise holds key
  1311   4114281  (   4114293)        94    Jul 6, 1993 15:11:52  140179142606864  grapple clue
  1312   4114387  (   4114399)        43    Jul 6, 1993 15:11:52  140179142606864  emerald clue
  1313   4114442  (   4114454)        49    Jul 6, 1993 15:11:52  140179142606864  door clue
  1314   4114503  (   4114515)       103    Jul 6, 1993 15:11:52  140179142606864  balance desc
  1315   4114618  (   4114630)        49    Jul 6, 1993 15:11:52  140179142606864  dead zone
  1316   4114679  (   4114691)        38    Jul 6, 1993 15:11:52  140179142606864  fire underwater
  1317   4114729  (   4114741)       107    Jul 6, 1993 15:11:52  140179142606864  valve desc
  1318   4114848  (   4114860)        66    Jul 6, 1993 15:11:52  140179142606864  valve gushes
  1319   4114926  (   4114938)        71    Jul 6, 1993 15:11:52  140179142606864  wall valve clue
  1320   4115009  (   4115021)       415   Apr 15, 1993 23:12:30  140179142606848  main menu.IMPT
  1321   4115436  (   4115448)       143   Apr 15, 1993 23:12:30  140179142606848  main menu.EXPT
  1322   4115591  (   4115603)      1181   Apr 15, 1993 23:12:30  140179142606864  main menu
  1323   4116784  (   4116796)       207   Apr 15, 1993 23:12:42  140179142606864  axe
  1324   4117003  (   4117015)       201   Apr 15, 1993 23:12:42  140179142606864  long sword
  1325   4117216  (   4117228)       208   Apr 15, 1993 23:12:40  140179142606864  short sword
  1326   4117436  (   4117448)       236   Apr 15, 1993 23:12:40  140179142606864  dagger
  1327   4117684  (   4117696)       150   Apr 15, 1993 23:12:40  140179142606864  bow
  1328   4117846  (   4117858)       225   Apr 15, 1993 23:12:40  140179142606864  spear
  1329   4118083  (   4118095)       208   Apr 15, 1993 23:12:42  140179142606864  halberd
  1330   4118303  (   4118315)       209   Apr 15, 1993 23:12:40  140179142606864  mace
  1331   4118524  (   4118536)       209   Apr 15, 1993 23:12:40  140179142606864  flail
  1332   4118745  (   4118757)       186   Apr 15, 1993 23:12:40  140179142606864  staff
  1333   4118943  (   4118955)       249   Apr 15, 1993 23:12:40  140179142606864  sling
  1334   4119204  (   4119216)       236   Apr 15, 1993 23:12:40  140179142606864  dart
  1335   4119452  (   4119464)       218   Apr 15, 1993 23:12:42  140179142606864  arrow
  1336   4119682  (   4119694)       206   Apr 15, 1993 23:12:40  140179142606864  rock
  1337   4119900  (   4119912)       168   Apr 15, 1993 23:12:42  140179142606864  banded mail
  1338   4120080  (   4120092)       169   Apr 15, 1993 23:12:42  140179142606864  chain mail
  1339   4120261  (   4120273)       165   Apr 15, 1993 23:12:42  140179142606864  helm
  1340   4120438  (   4120450)       169   Apr 15, 1993 23:12:42  140179142606864  leather armor
  1341   4120619  (   4120631)       169   Apr 15, 1993 23:12:42  140179142606864  plate mail
  1342   4120800  (   4120812)       169   Apr 15, 1993 23:12:42  140179142606864  scale mail
  1343   4120981  (   4120993)       167   Apr 15, 1993 23:12:42  140179142606864  shield
  1344   4121160  (   4121172)       225   Apr 15, 1993 23:12:34  140179142606864  thieves' tools
  1345   4121397  (   4121409)       144   Apr 15, 1993 23:12:34  140179142606864  spellbook
  1346   4121553  (   4121565)       148   Apr 15, 1993 23:12:34  140179142606864  holy symbol
  1347   4121713  (   4121725)       154   Apr 15, 1993 23:12:36  140179142606864  rations
  1348   4121879  (   4121891)       123   Apr 15, 1993 23:12:36  140179142606864  leather boots
  1349   4122014  (   4122026)       150   Apr 15, 1993 23:12:42  140179142606864  robe
  1350   4122176  (   4122188)       154   Apr 15, 1993 23:12:42  140179142606864  ring/protection
  1351   4122342  (   4122354)       150   Apr 15, 1993 23:12:42  140179142606864  bracers of protection
  1352   4122504  (   4122516)       126   Apr 15, 1993 23:12:36  140179142606864  necklace/adornment
  1353   4122642  (   4122654)       208   Apr 15, 1993 23:12:42  140179142606864  two-handed sword
  1354   4122862  (   4122874)       209   Apr 15, 1993 23:12:42  140179142606864  sceptre of kingly might
  1355   4123083  (   4123095)       155   Apr 15, 1993 23:12:42  140179142606864  cloak of protection
  1356   4123250  (   4123262)       227   Apr 15, 1993 23:12:42  140179142606864  green crystal hammer
  1357   4123489  (   4123501)       157   Apr 15, 1993 23:12:38  140179142606864  potion/giant strength
  1358   4123658  (   4123670)       166   Apr 15, 1993 23:12:38  140179142606864  potion/healing
  1359   4123836  (   4123848)       166   Apr 15, 1993 23:12:38  140179142606864  potion/extra healing
  1360   4124014  (   4124026)       163   Apr 15, 1993 23:12:38  140179142606864  potion/poison
  1361   4124189  (   4124201)       153   Apr 15, 1993 23:12:38  140179142606864  potion/vitality
  1362   4124354  (   4124366)       150   Apr 15, 1993 23:12:38  140179142606864  potion/speed
  1363   4124516  (   4124528)       150   Apr 15, 1993 23:12:38  140179142606864  potion/invisibility
  1364   4124678  (   4124690)       151   Apr 15, 1993 23:12:38  140179142606864  potion/cure poison
  1365   4124841  (   4124853)       132   Apr 15, 1993 23:12:36  140179142606864  ring/adornment
  1366   4124985  (   4124997)       158   Apr 15, 1993 23:12:36  140179142606864  ring/wizardry
  1367   4125155  (   4125167)       166   Apr 15, 1993 23:12:36  140179142606864  ring/sustenance
  1368   4125333  (   4125345)       138   Apr 15, 1993 23:12:36  140179142606864  ring/feather falling
  1369   4125483  (   4125495)     13129   Jun 25, 1993 23:25:14  140179142606864  PC
  1370   4138624  (   4138636)       639   Apr 15, 1993 23:12:32  140179142606864  entities
  1371   4139275  (   4139287)      3757   Apr 15, 1993 23:12:34  140179142606864  items
  1372   4143044  (   4143056)        76   Apr 15, 1993 23:12:38  140179142606864  magic items
  1373   4143132  (   4143144)       144   Apr 15, 1993 23:12:40  140179142606864  arms
  1374   4143288  (   4143300)      1146   Apr 15, 1993 23:13:14  140179142606864  menu
  1375   4144446  (   4144458)       148   Apr 15, 1993 23:12:34  140179142606864  paladin holy symbol
  1376   4144606  (   4144618)       153   Apr 15, 1993 23:12:38  140179142606864  wand
  1377   4144771  (   4144783)       256   Apr 15, 1993 23:12:38  140179142606864  scroll
  1378   4145039  (   4145051)      1924   Apr 15, 1993 23:12:30  140179142606848  xfer.IMPT
  1379   4146975  (   4146987)       135   Apr 15, 1993 23:12:30  140179142606848  xfer.EXPT
  1380   4147122  (   4147134)      5131   Apr 15, 1993 23:12:30  140179142606864  xfer
  1381   4152265  (   4152277)      5085   Apr 15, 1993 23:13:04  140179142606864  dungeon
  1382   4157362  (   4157374)     12871   Apr 15, 1993 23:13:02  140179142606864  kernel
  1383   4170245  (   4170257)       124   Apr 15, 1993 23:12:32  140179142606848  entities.IMPT
  1384   4170381  (   4170393)       156   Apr 15, 1993 23:12:32  140179142606848  entities.EXPT
  1385   4170549  (   4170561)     15690   Apr 15, 1993 23:13:08  140179142606864  camp
  1386   4186251  (   4186263)      4867   Apr 15, 1993 23:13:06  140179142606864  utils
  1387   4191130  (   4191142)       615   Apr 15, 1993 23:12:34  140179142606848  items.IMPT
  1388   4191757  (   4191769)       309   Apr 15, 1993 23:12:34  140179142606848  items.EXPT
  1389   4192078  (   4192090)         8   Apr 15, 1993 23:12:34  140179142606848  holy symbol.IMPT
  1390   4192098  (   4192110)        77   Apr 15, 1993 23:12:34  140179142606848  holy symbol.EXPT
  1391   4192187  (   4192199)         8   Apr 15, 1993 23:12:34  140179142606848  paladin holy symbol.IMPT
  1392   4192207  (   4192219)        85   Apr 15, 1993 23:12:34  140179142606848  paladin holy symbol.EXPT
  1393   4192304  (   4192316)         8   Apr 15, 1993 23:12:34  140179142606848  spellbook.IMPT
  1394   4192324  (   4192336)        75   Apr 15, 1993 23:12:34  140179142606848  spellbook.EXPT
  1395   4192411  (   4192423)         8   Apr 15, 1993 23:12:34  140179142606848  blessed holy symbol.IMPT
  1396   4192431  (   4192443)        97   Apr 15, 1993 23:12:34  140179142606848  blessed holy symbol.EXPT
  1397   4192540  (   4192552)       169   Apr 15, 1993 23:12:34  140179142606864  blessed holy symbol
  1398   4192721  (   4192733)        62   Apr 15, 1993 23:12:34  140179142606848  torch.IMPT
  1399   4192795  (   4192807)        71   Apr 15, 1993 23:12:34  140179142606848  torch.EXPT
  1400   4192878  (   4192890)       176   Apr 15, 1993 23:12:34  140179142606864  torch
  1401   4193066  (   4193078)         8   Apr 15, 1993 23:12:34  140179142606848  helm/underwater breathing.IMPT
  1402   4193086  (   4193098)        91   Apr 15, 1993 23:12:34  140179142606848  helm/underwater breathing.EXPT
  1403   4193189  (   4193201)       148   Apr 15, 1993 23:12:34  140179142606864  helm/underwater breathing
  1404   4193349  (   4193361)        80   Apr 15, 1993 23:12:34  140179142606848  thieves' tools.IMPT
  1405   4193441  (   4193453)        81   Apr 15, 1993 23:12:34  140179142606848  thieves' tools.EXPT
  1406   4193534  (   4193546)         8   Apr 15, 1993 23:12:34  140179142606848  rod fragment.IMPT
  1407   4193554  (   4193566)        66   Apr 15, 1993 23:12:34  140179142606848  rod fragment.EXPT
  1408   4194276  (   4194288)       123   Apr 15, 1993 23:12:34  140179142606864  rod fragment
  1409   4194411  (   4194423)         8   Apr 15, 1993 23:12:34  140179142606848  orb fragment.IMPT
  1410   4194431  (   4194443)        66   Apr 15, 1993 23:12:34  140179142606848  orb fragment.EXPT
  1411   4194509  (   4194521)       123   Apr 15, 1993 23:12:34  140179142606864  orb fragment
  1412   4194644  (   4194656)       121   Apr 15, 1993 23:12:34  140179142606848  rod of restoration.IMPT
  1413   4194777  (   4194789)        85   Apr 15, 1993 23:12:34  140179142606848  rod of restoration.EXPT
  1414   4194874  (   4194886)       238   Apr 15, 1993 23:12:34  140179142606864  rod of restoration
  1415   4195124  (   4195136)         8   Apr 15, 1993 23:12:34  140179142606848  captain's nameplate.IMPT
  1416   4195144  (   4195156)        73   Apr 15, 1993 23:12:34  140179142606848  captain's nameplate.EXPT
  1417   4195229  (   4195241)       122   Apr 15, 1993 23:12:34  140179142606864  captain's nameplate
  1418   4195363  (   4195375)        62   Apr 15, 1993 23:12:36  140179142606848  captain's talisman.IMPT
  1419   4195437  (   4195449)        84   Apr 15, 1993 23:12:36  140179142606848  captain's talisman.EXPT
  1420   4195533  (   4195545)       172   Apr 15, 1993 23:12:36  140179142606864  captain's talisman
  1421   4195717  (   4195729)         8   Apr 15, 1993 23:12:36  140179142606848  ring/wizardry.IMPT
  1422   4195737  (   4195749)        79   Apr 15, 1993 23:12:36  140179142606848  ring/wizardry.EXPT
  1423   4195828  (   4195840)         8   Apr 15, 1993 23:12:36  140179142606848  ring/fire resistance.IMPT
  1424   4195848  (   4195860)        86   Apr 15, 1993 23:12:36  140179142606848  ring/fire resistance.EXPT
  1425   4195946  (   4195958)       138   Apr 15, 1993 23:12:36  140179142606864  ring/fire resistance
  1426   4196096  (   4196108)         8   Apr 15, 1993 23:12:36  140179142606848  ring/feather falling.IMPT
  1427   4196116  (   4196128)        86   Apr 15, 1993 23:12:36  140179142606848  ring/feather falling.EXPT
  1428   4196214  (   4196226)         8   Apr 15, 1993 23:12:36  140179142606848  ring/sustenance.IMPT
  1429   4196234  (   4196246)        81   Apr 15, 1993 23:12:36  140179142606848  ring/sustenance.EXPT
  1430   4196327  (   4196339)         8   Apr 15, 1993 23:12:36  140179142606848  ring/adornment.IMPT
  1431   4196347  (   4196359)        68   Apr 15, 1993 23:12:36  140179142606848  ring/adornment.EXPT
  1432   4196427  (   4196439)         8   Apr 15, 1993 23:12:36  140179142606848  ring of trobriand.IMPT
  1433   4196447  (   4196459)        71   Apr 15, 1993 23:12:36  140179142606848  ring of trobriand.EXPT
  1434   4196530  (   4196542)       128   Apr 15, 1993 23:12:36  140179142606864  ring of trobriand
  1435   4196670  (   4196682)         8   Apr 15, 1993 23:12:36  140179142606848  necklace/adornment.IMPT
  1436   4196690  (   4196702)        72   Apr 15, 1993 23:12:36  140179142606848  necklace/adornment.EXPT
  1437   4196774  (   4196786)         8   Apr 15, 1993 23:12:36  140179142606848  medallion.IMPT
  1438   4196794  (   4196806)        63   Apr 15, 1993 23:12:36  140179142606848  medallion.EXPT
  1439   4196869  (   4196881)       126   Apr 15, 1993 23:12:36  140179142606864  medallion
  1440   4197007  (   4197019)         8   Apr 15, 1993 23:12:36  140179142606848  amulet of life.IMPT
  1441   4197027  (   4197039)        68   Apr 15, 1993 23:12:36  140179142606848  amulet of life.EXPT
  1442   4197107  (   4197119)       126   Apr 15, 1993 23:12:36  140179142606864  amulet of life
  1443   4197245  (   4197257)         8   Apr 15, 1993 23:12:36  140179142606848  amulet of death.IMPT
  1444   4197265  (   4197277)        69   Apr 15, 1993 23:12:36  140179142606848  amulet of death.EXPT
  1445   4197346  (   4197358)       126   Apr 15, 1993 23:12:36  140179142606864  amulet of death
  1446   4197484  (   4197496)         8   Apr 15, 1993 23:12:36  140179142606848  hag's eye.IMPT
  1447   4197504  (   4197516)        63   Apr 15, 1993 23:12:36  140179142606848  hag's eye.EXPT
  1448   4197579  (   4197591)       122   Apr 15, 1993 23:12:36  140179142606864  hag's eye
  1449   4197713  (   4197725)        32   Apr 15, 1993 23:12:36  140179142606848  apple.IMPT
  1450   4197757  (   4197769)        59   Apr 15, 1993 23:12:36  140179142606848  apple.EXPT
  1451   4197828  (   4197840)       153   Apr 15, 1993 23:12:36  140179142606864  apple
  1452   4197993  (   4198005)        32   Apr 15, 1993 23:12:36  140179142606848  rations.IMPT
  1453   4198037  (   4198049)        61   Apr 15, 1993 23:12:36  140179142606848  rations.EXPT
  1454   4198110  (   4198122)        32   Apr 15, 1993 23:12:36  140179142606848  iron rations.IMPT
  1455   4198154  (   4198166)        66   Apr 15, 1993 23:12:36  140179142606848  iron rations.EXPT
  1456   4198232  (   4198244)       154   Apr 15, 1993 23:12:36  140179142606864  iron rations
  1457   4198398  (   4198410)         8   Apr 15, 1993 23:12:36  140179142606848  statue arm.IMPT
  1458   4198418  (   4198430)        64   Apr 15, 1993 23:12:36  140179142606848  statue arm.EXPT
  1459   4198494  (   4198506)       123   Apr 15, 1993 23:12:36  140179142606864  statue arm
  1460   4198629  (   4198641)         8   Apr 15, 1993 23:12:36  140179142606848  fountain spout.IMPT
  1461   4198649  (   4198661)        68   Apr 15, 1993 23:12:36  140179142606848  fountain spout.EXPT
  1462   4198729  (   4198741)       123   Apr 15, 1993 23:12:36  140179142606864  fountain spout
  1463   4198864  (   4198876)         8   Apr 15, 1993 23:12:36  140179142606848  golden cup.IMPT
  1464   4198884  (   4198896)        64   Apr 15, 1993 23:12:36  140179142606848  golden cup.EXPT
  1465   4198960  (   4198972)       123   Apr 15, 1993 23:12:36  140179142606864  golden cup
  1466   4199095  (   4199107)         8   Apr 15, 1993 23:12:36  140179142606848  cup of good cheer.IMPT
  1467   4199115  (   4199127)        71   Apr 15, 1993 23:12:36  140179142606848  cup of good cheer.EXPT
  1468   4199198  (   4199210)       123   Apr 15, 1993 23:12:36  140179142606864  cup of good cheer
  1469   4199333  (   4199345)        43   Apr 15, 1993 23:12:36  140179142606848  bag of incense.IMPT
  1470   4199388  (   4199400)        80   Apr 15, 1993 23:12:36  140179142606848  bag of incense.EXPT
  1471   4199480  (   4199492)       179   Apr 15, 1993 23:12:36  140179142606864  bag of incense
  1472   4199671  (   4199683)        33   Apr 15, 1993 23:12:36  140179142606848  black holy symbol.IMPT
  1473   4199716  (   4199728)        83   Apr 15, 1993 23:12:36  140179142606848  black holy symbol.EXPT
  1474   4199811  (   4199823)       171   Apr 15, 1993 23:12:36  140179142606864  black holy symbol
  1475   4199994  (   4200006)         8   Apr 15, 1993 23:12:36  140179142606848  gauntlets of hill giant strength.IMPT
  1476   4200014  (   4200026)        98   Apr 15, 1993 23:12:36  140179142606848  gauntlets of hill giant strength.EXPT
  1477   4200124  (   4200136)       149   Apr 15, 1993 23:12:36  140179142606864  gauntlets of hill giant strength
  1478   4200285  (   4200297)         8   Apr 15, 1993 23:12:36  140179142606848  gauntlets of fire giant strength.IMPT
  1479   4200305  (   4200317)        98   Apr 15, 1993 23:12:36  140179142606848  gauntlets of fire giant strength.EXPT
  1480   4200415  (   4200427)       149   Apr 15, 1993 23:12:36  140179142606864  gauntlets of fire giant strength
  1481   4200576  (   4200588)         8   Apr 15, 1993 23:12:36  140179142606848  red gem.IMPT
  1482   4200596  (   4200608)        61   Apr 15, 1993 23:12:36  140179142606848  red gem.EXPT
  1483   4200669  (   4200681)       122   Apr 15, 1993 23:12:36  140179142606864  red gem
  1484   4200803  (   4200815)         8   Apr 15, 1993 23:12:36  140179142606848  blue gem.IMPT
  1485   4200823  (   4200835)        62   Apr 15, 1993 23:12:36  140179142606848  blue gem.EXPT
  1486   4200897  (   4200909)       122   Apr 15, 1993 23:12:36  140179142606864  blue gem
  1487   4201031  (   4201043)         8   Apr 15, 1993 23:12:36  140179142606848  purple gem.IMPT
  1488   4201051  (   4201063)        64   Apr 15, 1993 23:12:36  140179142606848  purple gem.EXPT
  1489   4201127  (   4201139)       122   Apr 15, 1993 23:12:36  140179142606864  purple gem
  1490   4201261  (   4201273)         8   Apr 15, 1993 23:12:36  140179142606848  green gem.IMPT
  1491   4201281  (   4201293)        63   Apr 15, 1993 23:12:36  140179142606848  green gem.EXPT
  1492   4201356  (   4201368)       122   Apr 15, 1993 23:12:36  140179142606864  green gem
  1493   4201490  (   4201502)         8   Apr 15, 1993 23:12:36  140179142606848  yellow gem.IMPT
  1494   4201510  (   4201522)        64   Apr 15, 1993 23:12:36  140179142606848  yellow gem.EXPT
  1495   4201586  (   4201598)       122   Apr 15, 1993 23:12:36  140179142606864  yellow gem
  1496   4201720  (   4201732)         8   Apr 15, 1993 23:12:36  140179142606848  morning's light.IMPT
  1497   4201740  (   4201752)        69   Apr 15, 1993 23:12:36  140179142606848  morning's light.EXPT
  1498   4201821  (   4201833)       124   Apr 15, 1993 23:12:36  140179142606864  morning's light
  1499   4201957  (   4201969)         8   Apr 15, 1993 23:12:36  140179142606848  ember of hope.IMPT
  1500   4201977  (   4201989)        79   Apr 15, 1993 23:12:36  140179142606848  ember of hope.EXPT
  1501   4202068  (   4202080)       135   Apr 15, 1993 23:12:36  140179142606864  ember of hope
  1502   4202215  (   4202227)         8   Apr 15, 1993 23:12:36  140179142606848  coin.IMPT
  1503   4202235  (   4202247)        58   Apr 15, 1993 23:12:36  140179142606848  coin.EXPT
  1504   4202305  (   4202317)       122   Apr 15, 1993 23:12:36  140179142606864  coin
  1505   4202439  (   4202451)         8   Apr 15, 1993 23:12:36  140179142606848  spirit sphere.IMPT
  1506   4202459  (   4202471)        67   Apr 15, 1993 23:12:36  140179142606848  spirit sphere.EXPT
  1507   4202538  (   4202550)       123   Apr 15, 1993 23:12:36  140179142606864  spirit sphere
  1508   4202673  (   4202685)         8   Apr 15, 1993 23:12:36  140179142606848  magic dust.IMPT
  1509   4202693  (   4202705)        64   Apr 15, 1993 23:12:36  140179142606848  magic dust.EXPT
  1510   4202769  (   4202781)       123   Apr 15, 1993 23:12:36  140179142606864  magic dust
  1511   4202904  (   4202916)         8   Apr 15, 1993 23:12:36  140179142606848  leather boots.IMPT
  1512   4202924  (   4202936)        67   Apr 15, 1993 23:12:36  140179142606848  leather boots.EXPT
  1513   4203003  (   4203015)         8   Apr 15, 1993 23:12:36  140179142606848  drow boots.IMPT
  1514   4203023  (   4203035)        64   Apr 15, 1993 23:12:36  140179142606848  drow boots.EXPT
  1515   4203099  (   4203111)       123   Apr 15, 1993 23:12:36  140179142606864  drow boots
  1516   4203234  (   4203246)         8   Apr 15, 1993 23:12:36  140179142606848  sphere of fire.IMPT
  1517   4203254  (   4203266)        68   Apr 15, 1993 23:12:36  140179142606848  sphere of fire.EXPT
  1518   4203334  (   4203346)       122   Apr 15, 1993 23:12:36  140179142606864  sphere of fire
  1519   4203468  (   4203480)         8   Apr 15, 1993 23:12:36  140179142606848  mantis idol.IMPT
  1520   4203488  (   4203500)        65   Apr 15, 1993 23:12:36  140179142606848  mantis idol.EXPT
  1521   4203565  (   4203577)       122   Apr 15, 1993 23:12:36  140179142606864  mantis idol
  1522   4203699  (   4203711)         8   Apr 15, 1993 23:12:36  140179142606848  diamond.IMPT
  1523   4203719  (   4203731)        61   Apr 15, 1993 23:12:36  140179142606848  diamond.EXPT
  1524   4203792  (   4203804)       122   Apr 15, 1993 23:12:36  140179142606864  diamond
  1525   4203926  (   4203938)         8   Apr 15, 1993 23:12:36  140179142606848  grappling hook.IMPT
  1526   4203946  (   4203958)        68   Apr 15, 1993 23:12:36  140179142606848  grappling hook.EXPT
  1527   4204026  (   4204038)       123   Apr 15, 1993 23:12:36  140179142606864  grappling hook
  1528   4204161  (   4204173)         8   Apr 15, 1993 23:12:36  140179142606848  holy key.IMPT
  1529   4204181  (   4204193)        62   Apr 15, 1993 23:12:36  140179142606848  holy key.EXPT
  1530   4204255  (   4204267)       135   Apr 15, 1993 23:12:36  140179142606864  holy key
  1531   4204402  (   4204414)         8   Apr 15, 1993 23:12:36  140179142606848  crystal key.IMPT
  1532   4204422  (   4204434)        65   Apr 15, 1993 23:12:36  140179142606848  crystal key.EXPT
  1533   4204499  (   4204511)       131   Apr 15, 1993 23:12:36  140179142606864  crystal key
  1534   4204642  (   4204654)         8   Apr 15, 1993 23:12:36  140179142606848  fire key.IMPT
  1535   4204662  (   4204674)        62   Apr 15, 1993 23:12:36  140179142606848  fire key.EXPT
  1536   4205380  (   4205392)       131   Apr 15, 1993 23:12:36  140179142606864  fire key
  1537   4205523  (   4205535)         8   Apr 15, 1993 23:12:36  140179142606848  frost key.IMPT
  1538   4205543  (   4205555)        63   Apr 15, 1993 23:12:36  140179142606848  frost key.EXPT
  1539   4205618  (   4205630)       131   Apr 15, 1993 23:12:36  140179142606864  frost key
  1540   4205761  (   4205773)         8   Apr 15, 1993 23:12:36  140179142606848  gold key.IMPT
  1541   4205781  (   4205793)        62   Apr 15, 1993 23:12:36  140179142606848  gold key.EXPT
  1542   4205855  (   4205867)       131   Apr 15, 1993 23:12:36  140179142606864  gold key
  1543   4205998  (   4206010)         8   Apr 15, 1993 23:12:36  140179142606848  iron key.IMPT
  1544   4206018  (   4206030)        62   Apr 15, 1993 23:12:36  140179142606848  iron key.EXPT
  1545   4206092  (   4206104)       131   Apr 15, 1993 23:12:36  140179142606864  iron key
  1546   4206235  (   4206247)         8   Apr 15, 1993 23:12:36  140179142606848  key of faith.IMPT
  1547   4206255  (   4206267)        66   Apr 15, 1993 23:12:36  140179142606848  key of faith.EXPT
  1548   4206333  (   4206345)       131   Apr 15, 1993 23:12:36  140179142606864  key of faith
  1549   4206476  (   4206488)         8   Apr 15, 1993 23:12:36  140179142606848  silver key.IMPT
  1550   4206496  (   4206508)        76   Apr 15, 1993 23:12:36  140179142606848  silver key.EXPT
  1551   4206584  (   4206596)       134   Apr 15, 1993 23:12:36  140179142606864  silver key
  1552   4206730  (   4206742)         8   Apr 15, 1993 23:12:36  140179142606848  brass key.IMPT
  1553   4206750  (   4206762)        75   Apr 15, 1993 23:12:36  140179142606848  brass key.EXPT
  1554   4206837  (   4206849)       134   Apr 15, 1993 23:12:36  140179142606864  brass key
  1555   4206983  (   4206995)         8   Apr 15, 1993 23:12:36  140179142606848  copper key.IMPT
  1556   4207003  (   4207015)        64   Apr 15, 1993 23:12:36  140179142606848  copper key.EXPT
  1557   4207079  (   4207091)       131   Apr 15, 1993 23:12:36  140179142606864  copper key
  1558   4207222  (   4207234)         8   Apr 15, 1993 23:12:36  140179142606848  stone key.IMPT
  1559   4207242  (   4207254)        63   Apr 15, 1993 23:12:36  140179142606848  stone key.EXPT
  1560   4207317  (   4207329)       131   Apr 15, 1993 23:12:36  140179142606864  stone key
  1561   4207460  (   4207472)         8   Apr 15, 1993 23:12:36  140179142606848  chrome key.IMPT
  1562   4207480  (   4207492)        64   Apr 15, 1993 23:12:36  140179142606848  chrome key.EXPT
  1563   4207556  (   4207568)       131   Apr 15, 1993 23:12:36  140179142606864  chrome key
  1564   4207699  (   4207711)         8   Apr 15, 1993 23:12:36  140179142606848  crimson key.IMPT
  1565   4207719  (   4207731)        65   Apr 15, 1993 23:12:36  140179142606848  crimson key.EXPT
  1566   4207796  (   4207808)       131   Apr 15, 1993 23:12:36  140179142606864  crimson key
  1567   4207939  (   4207951)        24   Apr 15, 1993 23:12:36  140179142606848  book of seasons.IMPT
  1568   4207975  (   4207987)        81   Apr 15, 1993 23:12:36  140179142606848  book of seasons.EXPT
  1569   4208068  (   4208080)       171   Apr 15, 1993 23:12:36  140179142606864  book of seasons
  1570   4208251  (   4208263)        24   Apr 15, 1993 23:12:36  140179142606848  book of trobriand.IMPT
  1571   4208287  (   4208299)        83   Apr 15, 1993 23:12:36  140179142606848  book of trobriand.EXPT
  1572   4208382  (   4208394)       171   Apr 15, 1993 23:12:36  140179142606864  book of trobriand
  1573   4208565  (   4208577)        24   Apr 15, 1993 23:12:36  140179142606848  story scroll.IMPT
  1574   4208601  (   4208613)        79   Apr 15, 1993 23:12:36  140179142606848  story scroll.EXPT
